"","ss_yld","ww_yld"
"1",2.51648537357087,3.02335571100554
"2",1.64090915429838,5.93806388293589
"3",0.41634817253126,3.97765394474107
"4",1.33855802651609,3.70805321734062
"5",1.72951743193434,4.18369567813785
"6",2.70447558812834,3.79991201463166
"7",1.9716221041529,2.45598978331139
"8",1.84358193424173,2.54675106662603
"9",2.08210740499566,3.31405406844337
"10",2.89830548033495,4.83448249870778
"11",2.94482659609227,3.19251551022134
"12",2.46349000880311,2.95414809173543
"13",3.89415123171161,3.47781457291128
"14",3.98616187353361,3.81942934585585
"15",2.94542936281433,4.01149831319622
"16",2.62932123608625,2.69005378703522
"17",2.92672725578499,3.24383489544592
"18",3.28623250976753,3.25177686279223
"19",1.81440553626633,2.84989560114139
"20",3.15244829494517,3.08643459825318
"21",3.95988213783978,3.36380986604097
"22",3.53719312090524,3.49179460104274
"23",2.56442419081665,3.41258657866714
"24",0.523341963719159,2.2643369019211
"25",0.0950944464720208,3.31902453329296
"26",2.8663632013621,3.85851763615837
"27",1.89195124990394,3.10605492760668
"28",1.4239919150581,2.07686950545441
"29",1.87102113733466,2.67949741106047
"30",1.59107603620851,2.78974361107554
"31",0.359273188276142,3.14031946650515
"32",1.76983086542227,3.78582047438376
"33",1.11400418796517,4.45150147002431
"34",2.36889367616806,3.21698767557071
"35",0.881276939062075,5.11170736764094
"36",1.7182560371229,4.05886988839096
"37",0.252398891850582,3.8592262320334
"38",2.60519035339099,5.11575822014484
"39",0.814125779518041,2.9194019212052
"40",1.60895373269599,2.06532286169586
"41",1.81100123767149,2.00437084227494
"42",1.1402668066662,3.5753117656224
"43",3.26249145995349,3.10966055737524
"44",3.61210118308073,3.63760828727693
"45",2.09603534016696,3.05096604369797
"46",4.60525516522786,3.5415723830787
"47",2.43686697492843,2.45216101080948
"48",2.87745981014171,2.72402159508013
"49",1.30124863986142,3.31268160859335
"50",4.05032718425195,3.07983179588025
"51",1.23348799054004,3.28064147128518
"52",1.21052087762423,2.14408267390146
"53",1.29873273212393,1.68544670534871
"54",2.01500215881358,4.61054312780002
"55",2.06983735147568,2.2453097167061
"56",2.04183564831897,0.899517263883056
"57",1.27246029900437,3.63552602424474
"58",0.0117532464005208,2.04480624001855
"59",0.49983111083391,2.06338959948787
"60",1.13424428869162,2.31422950068648
"61",2.34603080067153,3.13723530794246
"62",1.65927380625797,2.86873890216202
"63",1.54323004339988,2.71219588436009
"64",1.31048160787377,3.71607306310882
"65",1.35233418848117,2.43701083367754
"66",0.816339490276035,3.75224349975789
"67",2.64081674962528,4.6502973786028
"68",1.72124842396657,3.09139680306646
"69",1.20135033534608,2.48326063218571
"70",0.271652409811576,1.745829005772
"71",0.971064762272263,3.90738139849076
"72",2.44593788438863,4.1627570888283
"73",1.23352565352,2.61353756531782
"74",1.84968448781723,3.23662960869656
"75",1.54306594536949,4.21958791631464
"76",2.06827073680297,3.77885034829618
"77",1.1665253903633,1.77448929132359
"78",1.69570558234875,1.72155961715222
"79",0.581742296300238,2.97855957663155
"80",1.80942243533042,2.92356365120871
"81",1.78657192647748,3.42254167770268
"82",2.14678679995737,2.86229297972338
